Tue Feb 14 08:56:29 UTC 2023 Starting master on server1
core file size          (blocks, -c) unlimited
2023-02-14 08:56:32,703 INFO  [master/server1:16000:becomeActiveMaster] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=10.2.0.7:2181,10.2.0.6:2181,10.2.0.13:2181
2023-02-14 08:56:32,703 INFO  [master/server1:16000:becomeActiveMaster] zookeeper.ZooKeeper: Initiating client connection, connectString=10.2.0.7:2181,10.2.0.6:2181,10.2.0.13:2181 sessionTimeout=90000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@666ad6bf
2023-02-14 08:56:32,703 INFO  [master/server1:16000:becomeActiveMaster-SendThread(10.2.0.6:2181)] zookeeper.ClientCnxn: Opening socket connection to server 10.2.0.6/10.2.0.6:2181. Will not attempt to authenticate using SASL (unknown error)
2023-02-14 08:56:32,703 INFO  [master/server1:16000:becomeActiveMaster-SendThread(10.2.0.6:2181)] zookeeper.ClientCnxn: Socket connection established to 10.2.0.6/10.2.0.6:2181, initiating session
2023-02-14 08:56:32,703 INFO  [master/server1:16000:becomeActiveMaster] cleaner.LogCleaner: Creating 2 OldWALs cleaner threads
2023-02-14 08:56:32,710 INFO  [master/server1:16000:becomeActiveMaster-SendThread(10.2.0.6:2181)] zookeeper.ClientCnxn: Session establishment complete on server 10.2.0.6/10.2.0.6:2181, sessionid = 0x20000363d020003, negotiated timeout = 40000
2023-02-14 08:56:32,718 INFO  [PEWorker-1] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=2, ppid=1, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=hbase:meta, region=1588230740, ASSIGN}]
2023-02-14 08:56:32,733 INFO  [PEWorker-2] procedure.MasterProcedureScheduler: Took xlock for pid=2, ppid=1, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=hbase:meta, region=1588230740, ASSIGN
2023-02-14 08:56:32,744 INFO  [PEWorker-2] assignment.TransitRegionStateProcedure: Starting pid=2, ppid=1, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE, locked=true; TransitRegionStateProcedure table=hbase:meta, region=1588230740, ASSIGN; rit=OFFLINE, location=null; forceNewPlan=false, retain=false
2023-02-14 08:56:32,895 WARN  [master/server1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2023-02-14 08:56:33,896 WARN  [master/server1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2023-02-14 08:56:34,897 WARN  [master/server1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2023-02-14 08:56:35,644 INFO  [RpcServer.default.FPBQ.Fifo.handler=28,queue=1,port=16000] master.ServerManager: Registering regionserver=server1,16020,1676364990671
2023-02-14 08:56:35,645 INFO  [RpcServer.default.FPBQ.Fifo.handler=27,queue=0,port=16000] master.ServerManager: Registering regionserver=redit_sample-hbase_server3_1676364952.redit_sample-hbase_1676364951,16020,1676364990744
2023-02-14 08:56:35,645 INFO  [RpcServer.default.FPBQ.Fifo.handler=29,queue=2,port=16000] master.ServerManager: Registering regionserver=redit_sample-hbase_server2_1676364951.redit_sample-hbase_1676364951,16020,1676364990705
2023-02-14 08:56:35,685 INFO  [PEWorker-3] zookeeper.MetaTableLocator: Setting hbase:meta (replicaId=0) location in ZooKeeper as redit_sample-hbase_server3_1676364952.redit_sample-hbase_1676364951,16020,1676364990744
2023-02-14 08:56:35,689 INFO  [RegionServerTracker-0] master.RegionServerTracker: RegionServer ephemeral node created, adding [redit_sample-hbase_server2_1676364951.redit_sample-hbase_1676364951,16020,1676364990705]
2023-02-14 08:56:35,689 INFO  [RegionServerTracker-0] master.RegionServerTracker: RegionServer ephemeral node created, adding [redit_sample-hbase_server3_1676364952.redit_sample-hbase_1676364951,16020,1676364990744]
2023-02-14 08:56:35,689 INFO  [RegionServerTracker-0] master.RegionServerTracker: RegionServer ephemeral node created, adding [server1,16020,1676364990671]
2023-02-14 08:56:35,714 INFO  [PEWorker-3] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=3, ppid=2, state=RUNNABLE; org.apache.hadoop.hbase.master.assignment.OpenRegionProcedure}]
2023-02-14 08:56:36,338 INFO  [PEWorker-5] zookeeper.MetaTableLocator: Setting hbase:meta (replicaId=0) location in ZooKeeper as redit_sample-hbase_server3_1676364952.redit_sample-hbase_1676364951,16020,1676364990744
2023-02-14 08:56:36,379 INFO  [PEWorker-5] procedure2.ProcedureExecutor: Finished subprocedure pid=3, resume processing parent pid=2, ppid=1, state=RUNNABLE:REGION_STATE_TRANSITION_CONFIRM_OPENED, locked=true; TransitRegionStateProcedure table=hbase:meta, region=1588230740, ASSIGN
2023-02-14 08:56:36,379 INFO  [PEWorker-5] procedure2.ProcedureExecutor: Finished pid=3, ppid=2, state=SUCCESS; org.apache.hadoop.hbase.master.assignment.OpenRegionProcedure in 629msec
2023-02-14 08:56:36,415 INFO  [PEWorker-6] procedure2.ProcedureExecutor: Finished subprocedure pid=2, resume processing parent pid=1, state=RUNNABLE; InitMetaProcedure table=hbase:meta
2023-02-14 08:56:36,415 INFO  [PEWorker-6] procedure2.ProcedureExecutor: Finished pid=2, ppid=1, state=SUCCESS; TransitRegionStateProcedure table=hbase:meta, region=1588230740, ASSIGN in 3.6620sec
2023-02-14 08:56:36,558 INFO  [PEWorker-7] procedure2.ProcedureExecutor: Finished pid=1, state=SUCCESS; InitMetaProcedure table=hbase:meta in 4.0020sec
2023-02-14 08:56:36,558 INFO  [master/server1:16000:becomeActiveMaster] master.HMaster: Master startup: status=Wait for region servers to report in, state=RUNNING, startTime=1676364991107, completionTime=-1
2023-02-14 08:56:36,559 INFO  [master/server1:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=3; waited=0ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=0ms
2023-02-14 08:56:38,065 INFO  [master/server1:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=3; waited=1507ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-1507ms
2023-02-14 08:56:39,570 INFO  [master/server1:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=3; waited=3012ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-3012ms
2023-02-14 08:56:41,074 INFO  [master/server1:16000:becomeActiveMaster] master.ServerManager: Finished waiting on RegionServer count=3; waited=4516ms, expected min=1 server(s), max=NO_LIMIT server(s), master is running
2023-02-14 08:56:41,159 INFO  [master/server1:16000:becomeActiveMaster] assignment.AssignmentManager: Number of RegionServers=3
2023-02-14 08:56:41,159 INFO  [master/server1:16000:becomeActiveMaster] procedure2.TimeoutExecutorThread: ADDED pid=-1, state=WAITING_TIMEOUT; org.apache.hadoop.hbase.master.assignment.AssignmentManager$RegionInTransitionChore; timeout=60000, timestamp=1676365061159
2023-02-14 08:56:41,159 INFO  [master/server1:16000:becomeActiveMaster] assignment.AssignmentManager: Joined the cluster in 84msec
2023-02-14 08:56:41,201 INFO  [master/server1:16000:becomeActiveMaster] master.TableNamespaceManager: Namespace table not found. Creating...
2023-02-14 08:56:41,202 INFO  [master/server1:16000:becomeActiveMaster] master.HMaster: Client=null/null create 'hbase:namespace', {NAME => 'info', VERSIONS => '10', EVICT_BLOCKS_ON_CLOSE => 'false', NEW_VERSION_BEHAVIOR => 'false', KEEP_DELETED_CELLS => 'FALSE', CACHE_DATA_ON_WRITE => 'false', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', CACHE_INDEX_ON_WRITE => 'false', IN_MEMORY => 'true', CACHE_BLOOMS_ON_WRITE => 'false', PREFETCH_BLOCKS_ON_OPEN => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192'}
2023-02-14 08:56:41,432 INFO  [RegionOpenAndInitThread-hbase:namespace-pool6-t1] regionserver.HRegion: creating {ENCODED => c7723490318527f739c3a7a21ddf71a5, NAME => 'hbase:namespace,,1676365001202.c7723490318527f739c3a7a21ddf71a5.', STARTKEY => '', ENDKEY => ''}, tableDescriptor='hbase:namespace', {NAME => 'info', VERSIONS => '10', EVICT_BLOCKS_ON_CLOSE => 'false', NEW_VERSION_BEHAVIOR => 'false', KEEP_DELETED_CELLS => 'FALSE', CACHE_DATA_ON_WRITE => 'false', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', CACHE_INDEX_ON_WRITE => 'false', IN_MEMORY => 'true', CACHE_BLOOMS_ON_WRITE => 'false', PREFETCH_BLOCKS_ON_OPEN => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192'}, regionDir=hdfs://mycluster/hbase/.tmp
2023-02-14 08:56:41,466 INFO  [RegionOpenAndInitThread-hbase:namespace-pool6-t1] regionserver.HRegion: Closed hbase:namespace,,1676365001202.c7723490318527f739c3a7a21ddf71a5.
2023-02-14 08:56:41,518 INFO  [PEWorker-9] hbase.MetaTableAccessor: Added 1 regions to meta.
2023-02-14 08:56:41,536 INFO  [PEWorker-9] hbase.MetaTableAccessor: Updated tableName=hbase:namespace, state=ENABLING in hbase:meta
2023-02-14 08:56:41,562 INFO  [PEWorker-9] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=5, ppid=4, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=hbase:namespace, region=c7723490318527f739c3a7a21ddf71a5, ASSIGN}]
2023-02-14 08:56:41,576 INFO  [PEWorker-8] procedure.MasterProcedureScheduler: Took xlock for pid=5, ppid=4, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=hbase:namespace, region=c7723490318527f739c3a7a21ddf71a5, ASSIGN
2023-02-14 08:56:41,598 INFO  [PEWorker-8] assignment.TransitRegionStateProcedure: Starting pid=5, ppid=4, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE, locked=true; TransitRegionStateProcedure table=hbase:namespace, region=c7723490318527f739c3a7a21ddf71a5, ASSIGN; rit=OFFLINE, location=redit_sample-hbase_server2_1676364951.redit_sample-hbase_1676364951,16020,1676364990705; forceNewPlan=false, retain=false
2023-02-14 08:56:41,752 INFO  [master/server1:16000] balancer.BaseLoadBalancer: Reassigned 1 regions. 1 retained the pre-restart assignment. 
2023-02-14 08:56:41,754 INFO  [PEWorker-10] assignment.RegionStateStore: pid=5 updating hbase:meta row=c7723490318527f739c3a7a21ddf71a5, regionState=OPENING, regionLocation=redit_sample-hbase_server2_1676364951.redit_sample-hbase_1676364951,16020,1676364990705
2023-02-14 08:56:41,766 INFO  [PEWorker-10] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=6, ppid=5, state=RUNNABLE; org.apache.hadoop.hbase.master.assignment.OpenRegionProcedure}]
2023-02-14 08:56:42,285 INFO  [PEWorker-12] assignment.RegionStateStore: pid=5 updating hbase:meta row=c7723490318527f739c3a7a21ddf71a5, regionState=OPEN, openSeqNum=2, regionLocation=redit_sample-hbase_server2_1676364951.redit_sample-hbase_1676364951,16020,1676364990705
2023-02-14 08:56:42,335 INFO  [PEWorker-12] procedure2.ProcedureExecutor: Finished subprocedure pid=6, resume processing parent pid=5, ppid=4, state=RUNNABLE:REGION_STATE_TRANSITION_CONFIRM_OPENED, locked=true; TransitRegionStateProcedure table=hbase:namespace, region=c7723490318527f739c3a7a21ddf71a5, ASSIGN
2023-02-14 08:56:42,336 INFO  [PEWorker-12] procedure2.ProcedureExecutor: Finished pid=6, ppid=5, state=SUCCESS; org.apache.hadoop.hbase.master.assignment.OpenRegionProcedure in 524msec
2023-02-14 08:56:42,376 INFO  [PEWorker-13] procedure2.ProcedureExecutor: Finished subprocedure pid=5, resume processing parent pid=4, state=RUNNABLE:CREATE_TABLE_UPDATE_DESC_CACHE; CreateTableProcedure table=hbase:namespace
2023-02-14 08:56:42,377 INFO  [PEWorker-13] procedure2.ProcedureExecutor: Finished pid=5, ppid=4, state=SUCCESS; TransitRegionStateProcedure table=hbase:namespace, region=c7723490318527f739c3a7a21ddf71a5, ASSIGN in 773msec
2023-02-14 08:56:42,502 INFO  [PEWorker-14] hbase.MetaTableAccessor: Updated tableName=hbase:namespace, state=ENABLED in hbase:meta
2023-02-14 08:56:42,558 INFO  [PEWorker-14] procedure2.ProcedureExecutor: Finished pid=4, state=SUCCESS; CreateTableProcedure table=hbase:namespace in 1.3170sec
2023-02-14 08:56:42,831 INFO  [PEWorker-15] procedure2.ProcedureExecutor: Finished pid=7, state=SUCCESS; CreateNamespaceProcedure, namespace=default in 236msec
2023-02-14 08:56:43,065 INFO  [PEWorker-16] procedure2.ProcedureExecutor: Finished pid=8, state=SUCCESS; CreateNamespaceProcedure, namespace=hbase in 200msec
2023-02-14 08:56:43,099 INFO  [master/server1:16000:becomeActiveMaster] master.HMaster: Master has completed initialization 11.952sec
2023-02-14 08:56:43,101 INFO  [master/server1:16000:becomeActiveMaster] quotas.MasterQuotaManager: Quota support disabled
2023-02-14 08:56:43,101 INFO  [master/server1:16000:becomeActiveMaster] zookeeper.ZKWatcher: not a secure deployment, proceeding
2023-02-14 08:57:00,522 INFO  [main-SendThread(10.2.0.13:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x30000363d140000, likely server has closed socket, closing socket connection and attempting reconnect
2023-02-14 08:57:00,525 INFO  [ReadOnlyZKClient-10.2.0.7:2181,10.2.0.6:2181,10.2.0.13:2181@0x1553307f-SendThread(10.2.0.7:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x10000363d090002, likely server has closed socket, closing socket connection and attempting reconnect
2023-02-14 08:57:00,525 INFO  [master/server1:16000:becomeActiveMaster-SendThread(10.2.0.6:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x20000363d020003, likely server has closed socket, closing socket connection and attempting reconnect
2023-02-14 08:57:00,837 WARN  [ResponseProcessor for block BP-552657718-10.2.0.10-1676364959254:blk_1073741829_1005] hdfs.DataStreamer: Exception for BP-552657718-10.2.0.10-1676364959254:blk_1073741829_1005
java.io.EOFException: Unexpected EOF while trying to read response from server
	at org.apache.hadoop.hdfs.protocolPB.PBHelperClient.vintPrefixed(PBHelperClient.java:402)
	at org.apache.hadoop.hdfs.protocol.datatransfer.PipelineAck.readFields(PipelineAck.java:213)
	at org.apache.hadoop.hdfs.DataStreamer$ResponseProcessor.run(DataStreamer.java:1073)
2023-02-14 08:57:00,838 WARN  [DataStreamer for file /hbase/MasterProcWALs/pv2-00000000000000000001.log block BP-552657718-10.2.0.10-1676364959254:blk_1073741829_1005] hdfs.DataStreamer: Error Recovery for BP-552657718-10.2.0.10-1676364959254:blk_1073741829_1005 in pipeline [DatanodeInfoWithStorage[10.2.0.2:9866,DS-2c92eb36-9f33-4adc-8f31-ef4654a47eac,DISK], DatanodeInfoWithStorage[10.2.0.3:9866,DS-8a3b9fce-a069-4619-aceb-08294d28bf19,DISK], DatanodeInfoWithStorage[10.2.0.4:9866,DS-d7adf8fd-86ad-45e6-8178-3ffc0c71b20a,DISK]]: datanode 0(DatanodeInfoWithStorage[10.2.0.2:9866,DS-2c92eb36-9f33-4adc-8f31-ef4654a47eac,DISK]) is bad.
2023-02-14 08:57:00,973 INFO  [ReadOnlyZKClient-10.2.0.7:2181,10.2.0.6:2181,10.2.0.13:2181@0x1553307f-SendThread(10.2.0.13:2181)] zookeeper.ClientCnxn: Opening socket connection to server 10.2.0.13/10.2.0.13:2181. Will not attempt to authenticate using SASL (unknown error)
2023-02-14 08:57:01,177 INFO  [main-SendThread(10.2.0.7:2181)] zookeeper.ClientCnxn: Opening socket connection to server 10.2.0.7/10.2.0.7:2181. Will not attempt to authenticate using SASL (unknown error)
2023-02-14 08:57:01,178 INFO  [main-SendThread(10.2.0.7:2181)] zookeeper.ClientCnxn: Socket connection established to 10.2.0.7/10.2.0.7:2181, initiating session
2023-02-14 08:57:01,180 INFO  [main-SendThread(10.2.0.7:2181)] zookeeper.ClientCnxn: Session establishment complete on server 10.2.0.7/10.2.0.7:2181, sessionid = 0x30000363d140000, negotiated timeout = 40000
2023-02-14 08:57:01,269 INFO  [master/server1:16000:becomeActiveMaster-SendThread(10.2.0.7:2181)] zookeeper.ClientCnxn: Opening socket connection to server 10.2.0.7/10.2.0.7:2181. Will not attempt to authenticate using SASL (unknown error)
2023-02-14 08:57:01,270 INFO  [master/server1:16000:becomeActiveMaster-SendThread(10.2.0.7:2181)] zookeeper.ClientCnxn: Socket connection established to 10.2.0.7/10.2.0.7:2181, initiating session
2023-02-14 08:57:01,270 INFO  [master/server1:16000:becomeActiveMaster-SendThread(10.2.0.7:2181)] zookeeper.ClientCnxn: Session establishment complete on server 10.2.0.7/10.2.0.7:2181, sessionid = 0x20000363d020003, negotiated timeout = 40000
2023-02-14 08:57:01,927 INFO  [master/server1:16000:becomeActiveMaster-SendThread(10.2.0.7:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x20000363d020003, likely server has closed socket, closing socket connection and attempting reconnect
2023-02-14 08:57:01,927 INFO  [main-SendThread(10.2.0.7:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x30000363d140000, likely server has closed socket, closing socket connection and attempting reconnect
